5300061,BXR-06-10-005-24V-20DIN,20101,1,1401,08.12.2021,30.90,69.00,30783,Lewenstein Technologies Ltd.,30.90,69.00,D,1,MPEU,3,2021-12-22
5300061,Mindermengenzuschlag,99997,1,9999,08.12.2021,0.00,11.00,30783,Lewenstein Technologies Ltd.,0.00,11.00,D,1,MPEU,3,2021-12-22
5300061,Bearbeitungsgebühr,99998,1,9999,08.12.2021,0.00,3.36,30783,Lewenstein Technologies Ltd.,0.00,3.36,D,1,MPEU,3,2021-12-22
5300062,125-20-12-A-11,40401,1,1302,09.12.2021,655.30,2433.89,31087,Lechevalier Le Mans,655.30,2433.89,D,,MPEU,3,2021-12-22
5300062,Versandkosten inkl. Verpackung,99999,1,9999,09.12.2021,0.00,280.00,31087,Lechevalier Le Mans,0.00,280.00,D,,MPEU,3,2021-12-22
4301406,BFK457-03 / 24V / 1.0Nm,90912,80,1401,06.12.2021,12.78,13.61,30778,Kendrion INTORQ GmbH,1022.40,1088.67,D,80,MPEU,3,2021-12-22
4301406,BFK457-03 / 12V / 1.0Nm,90912,500,1401,06.12.2021,12.88,13.70,30778,Kendrion INTORQ GmbH,6440.00,6850.00,D,80,MPEU,3,2021-12-22
4301406,BFK457-03 / 24V / 1.0Nm,90912,920,1401,06.12.2021,12.78,13.61,30778,Kendrion INTORQ GmbH,11757.60,12519.67,D,80,MPEU,3,2021-12-22
4301406,BFK457-04 / 24V / 2.0Nm,90912,680,1401,06.12.2021,13.69,14.57,30778,Kendrion INTORQ GmbH,9309.20,9905.33,D,80,MPEU,3,2021-12-22
4301406,BFK457-02 / 6 Nabe,90912,800,1401,06.12.2021,0.65,0.70,30778,Kendrion INTORQ GmbH,520.00,560.00,D,80,MPEU,3,2021-12-22
4301406,Verpackungskosten,99991,3,9999,06.12.2021,0.00,66.21,30778,Kendrion INTORQ GmbH,0.00,198.63,D,80,MPEU,3,2021-12-22
4301430,STK-35-GS-VA,11502,4,9909,01.12.2021,83.80,135.24,30734,Torautomatik Team AG,335.20,540.96,D,17,MPEU,3,2021-12-22
4301430,Flanschlager VA UCFL Typ 207 d35,90001,16,9909,01.12.2021,41.56,62.34,30734,Torautomatik Team AG,664.96,997.44,D,17,MPEU,3,2021-12-22
4301430,Versandkosten inkl. Verpackung,99999,1,9999,01.12.2021,0.00,64.23,30734,Torautomatik Team AG,0.00,64.23,D,17,MPEU,3,2021-12-22
4301431,DKWN-08-18,90904,147,2502,01.12.2021,11.67,11.44,30325,Miki Pulley Co. Ltd.,1715.49,1680.97,D,98,MPEU,3,2021-12-22
4301431,DKWN-08-18,90904,200,2502,01.12.2021,11.67,11.44,30325,Miki Pulley Co. Ltd.,2334.00,2287.04,D,98,MPEU,3,2021-12-22
4301431,DKWN-08-18,90904,200,2502,01.12.2021,11.67,11.44,30325,Miki Pulley Co. Ltd.,2334.00,2287.04,D,98,MPEU,3,2021-12-22
4301431,DKWN-08-18,90904,350,2502,01.12.2021,11.67,11.44,30325,Miki Pulley Co. Ltd.,4084.50,4002.31,D,98,MPEU,3,2021-12-22
4301431,DKWN-08-18,90904,103,2502,01.12.2021,11.67,11.44,30325,Miki Pulley Co. Ltd.,1202.01,1177.82,D,98,MPEU,3,2021-12-22
4301431,Verpackungskosten,99991,1,9999,01.12.2021,0.00,11.11,30325,Miki Pulley Co. Ltd.,0.00,11.11,D,98,MPEU,3,2021-12-22
4301432,Bearbeitungsgebühr,99998,1,9999,01.12.2021,0.00,457.41,30325,Miki Pulley Co. Ltd.,0.00,457.41,D,98,MPEU,3,2021-12-22
4301433,ASK 070 BB 30H7/32H7 AL,11301,5,9909,01.12.2021,41.30,119.00,21004,Hörauf Maschinenfabrik GmbH & Co. KG,206.50,595.00,D,10,MPEU,3,2021-12-22
