MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-09-15,2021-10-14,104320800,Centaflex,A02,210100,CF-X-016-OB,PCS,39.5,002,2,2292,Chengxing En,8000,Trading company
MPTW,2,2021/11/18,A0004,IN,0000-00-00,?車器 (保?品),2021-07-19,2021-10-15,126286300,Micro BXW,A01,120101,BXW-01-10-27,PCS,11.5,002,4000,1281100,,,
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,指示手柄,2021-09-15,2021-10-15,033000700,Index Handle,A02,310700,SD-53B-25L,PCS,14.2,002,60,24722,WEI SHENG NO,8000,Trading company
MPTW,2,2021/11/18,A0005,IN,0000-00-00,?車器 (保?品),2021-07-12,2021-10-18,129535700,Micro BXW,A01,120101,BXW-03-10-23,PCS,22,002,450,275715,,,
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-05-27,2021-10-18,TW90988,Micro BXW,A02,120101,BXW-05-10-72,PCS,2430,001,2000,1233954,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-05-27,2021-10-18,TW90988,Micro BXW,A02,120101,BXW-05-10-72,PCS,2430,001,2000,1233954,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-05-27,2021-10-18,TW90988,Micro BXW,A02,120101,BXW-05-10-72,PCS,2430,001,2000,1233954,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-18,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-18,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-18,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-18,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-18,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-18,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,指示手柄,2021-09-15,2021-10-20,127645900,Index Handle,A02,310700,SD-53B-B1783,PCS,14.1,002,50,20457,ZITAI PRECIS,8000,Trading company
MPTW,2,2021/11/18,A0003,IN,0000-00-00,?車器 (保?品),2021-09-01,2021-10-21,127801500,Micro BXW,A01,120101,BXW-01-10R-24V,PCS,13.9,002,1300,503430.2,,,
MPTW,2,2021/11/18,A0007,IN,0000-00-00,?車器 (保?品),2021-10-05,2021-10-21,120917800,Micro BXW,A01,120101,BFK457-04-1.00NM-205V,PCS,16.43,002,400,181880,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-06-02,2021-10-22,127796900,Micro BXW,A01,120101,BXW-01-10H-24V,PCS,1036,001,2000,526910,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,127800200,Micro BXW,A01,120101,BXW-04-12H-24V,PCS,1447,001,100,36146,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,127797400,Micro BXW,A01,120101,BXW-01-10S-24V,PCS,1029,001,1000,257044,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,TW90099,Micro BXW,A01,120101,BXW-05-10H-24V,PCS,1489,001,1000,371952,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器零件組 (保?品),2021-07-02,2021-10-22,TW90747,Micro BXW,A01,120101,BXW-03-10S Parts set,PCS,962,001,500,120154,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器零件組 (保?品),2021-07-02,2021-10-22,TW90748,Micro BXW,A01,120101,BXW-05-10S Parts set,PCS,1288,001,500,160871,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,130892200,Micro BXW,A01,120101,BXW-04-10MS-03-205V,PCS,1804,001,500,225320,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,TW92854,Micro BXW,A01,120101,BXW-01-10-130,PCS,1600,001,2000,799360,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,130893700,Micro BXW,A01,120101,BXW-04-10MS-05-180V,PCS,2163,001,1000,540317,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-07-02,2021-10-22,130841500,Micro BXW,A01,120101,BXW-04-10 8,SET,140,001,1000,34972,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-07-02,2021-10-22,130841400,Micro BXW,A01,120101,BXW-04-10 8.5,SET,120,001,5000,149880,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,130893600,Micro BXW,A01,120101,BXW-04-10MS-05-90V,PCS,2241,001,800,447841.6,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,129355600,Micro BXW,A01,120101,BXW-05-10-70,PCS,1668,001,1000,416666,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,TW90436,Micro BXW,A01,120101,BXW-02-10S-24V,PCS,1003,001,700,175384.3,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,130462700,Micro BXW,A01,120101,BXW-04-10-19,PCS,1322,001,200,66047.333,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,TW90431,Micro BXW,A01,120101,BXW-02-10L-24V,PCS,998,001,820,204426,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-10-22,TW90426,Micro BXW,A01,120101,BXW-02-10H-90V,PCS,1063,001,200,53107.4,,,
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,離合器/?車器組件,2021-09-07,2021-10-22,103606600,CB Unit,A02,130200,121-12-20-AT-20,PCS,532.5,002,1,15577,台灣佳美工股,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,勵磁型離合器,2021-09-30,2021-10-22,TW92651,STD CB,A02,130100,CS-08-33-A-99 TPI,PCS,47.11,002,5,6832,Liyi Technol,8000,Trading company
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-08-12,2021-10-22,TW90987,Micro BXW,A02,120101,BXW-03-10-115,PCS,2150,001,2000,1081020,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-05-27,2021-10-25,TW90987,Micro BXW,A02,120101,BXW-03-10-115,PCS,2150,001,2000,1091770,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-05-27,2021-10-25,TW90987,Micro BXW,A02,120101,BXW-03-10-115,PCS,2150,001,2000,1091770,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-05-27,2021-10-25,TW90987,Micro BXW,A02,120101,BXW-03-10-115,PCS,2150,001,2000,1091770,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-25,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-25,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-25,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-25,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-25,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-25,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-25,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-25,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-25,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-10-25,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-07-26,2021-10-25,TW90986,Micro BXW,A02,120101,BXW-01-10-107,PCS,2135,001,500,269117,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-10-25,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-10-25,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-10-25,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-10-25,TW90160,STD BXR,A02,140102,BXR-08-10-A-54,PCS,3880,001,80,78035,,0100,Motor
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,勵磁型離合器,2021-09-13,2021-10-26,123671100,STD CB,A02,130100,CS-16-33HG 24V 30JIS,PCS,190.1,002,12,66193,?陽實業有限,8000,Trading company
MPTW,2,2021/11/18,A0050,OUT,0000-00-00,聯軸器,2021-05-20,2021-10-29,125211100,Servoflex SFS/SFF/SFM/SFH,A02,230200,SFF-080SS-30B-35BS-150N,PCS,956,,145,138620,,,
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-01,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-01,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-01,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-01,TW91240,Micro BXR,A02,120102,BXR-020-10LE-A-8,PCS,6500,001,40,65364,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-02,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-02,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-02,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-02,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-02,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-02,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-10-13,2021-11-03,071079900,Other Couplings,A02,290900,AL-050,PCS,3.1,002,55,4983,HO-TEC,8000,Trading company
MPTW,2,2021/11/18,A0004,IN,0000-00-00,?車器 (保?品),2021-09-24,2021-11-04,130868300,Micro BXW,A01,120101,BXW-02-10MP-45V,PCS,17.9,002,90,44504,,,
MPTW,2,2021/11/18,A0004,IN,0000-00-00,?車器 (保?品),2021-09-27,2021-11-04,130862600,Micro BXW,A01,120101,BXW-02-10-37,PCS,20.7,002,50,28591.667,,,
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-08-12,2021-11-05,TW90987,Micro BXW,A02,120101,BXW-03-10-115,PCS,2150,001,2000,1081020,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-08-12,2021-11-05,TW90989,Micro BXW,A02,120101,BXW-03-10-116,PCS,2150,001,500,270255,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-31,2021-11-08,TW91792,STD BXR,A02,140102,BXR-16-10-A-98,PCS,16500,001,40,167574,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-31,2021-11-08,TW91792,STD BXR,A02,140102,BXR-16-10-A-98,PCS,16500,001,40,167574,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-31,2021-11-08,TW91792,STD BXR,A02,140102,BXR-16-10-A-98,PCS,16500,001,40,167574,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-31,2021-11-08,TW91792,STD BXR,A02,140102,BXR-16-10-A-98,PCS,16500,001,40,167574,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-08,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-08,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-08,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-08,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-08,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-08,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-08,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-08,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-08,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-08,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,110521,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-07-26,2021-11-08,TW90986,Micro BXW,A02,120101,BXW-01-10-107,PCS,2135,001,500,269117,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-08,TW90560,Micro BXR,A02,120102,BXR-01-10LE-A-31,PCS,6080,001,40,61140,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-08,TW90560,Micro BXR,A02,120102,BXR-01-10LE-A-31,PCS,6080,001,40,61140,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-08,TW90610,Micro BXR,A02,120102,BXR-01-10LE-A-32,PCS,6080,001,40,61140,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-08,TW90610,Micro BXR,A02,120102,BXR-01-10LE-A-32,PCS,6080,001,40,61140,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-08,TW90610,Micro BXR,A02,120102,BXR-01-10LE-A-32,PCS,6080,001,40,61140,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-08,TW90560,Micro BXR,A02,120102,BXR-01-10LE-A-31,PCS,6080,001,40,61140,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-08,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-08,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-08,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-09-08,2021-11-10,130839100,Micro BXW,A01,120101,BXW-02-10 7,SET,69,001,1000,17408.5,,,
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,指示手柄,2021-10-18,2021-11-10,033001100,Index Handle,A02,310700,SD-75B-25R,PCS,17.1,002,10,4999,?陽實業有限,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-10,2021-11-10,127753800,Servoflex SFC,A02,230100,SFC-090SA2-30B-30B,PCS,1180,,9,11151,FACTORY AUTO,8000,Trading company
MPTW,2,2021/11/18,A0003,IN,0000-00-00,?車器 (保?品),2021-09-07,2021-11-11,TW92778,Micro BXW,A01,120101,BXW-04-10-07,PCS,15.7,002,1100,481142,,,
MPTW,2,2021/11/18,A0003,IN,0000-00-00,?車器 (保?品),2021-10-12,2021-11-11,TW92707,Micro BXW,A01,120101,BXW-05-10-49,PCS,16.3,002,220,99816,,,
MPTW,2,2021/11/18,A0003,IN,0000-00-00,?車器 (保?品),2021-10-12,2021-11-11,TW92707,Micro BXW,A01,120101,BXW-05-10-49,PCS,16.3,002,500,226855,,,
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,皮帶式無段變速機組件,2021-09-15,2021-11-11,100092500,Belt Type Speed Drive,A02,310100,AK-250-C-N-38°,PCS,548.7,002,5,79609,Jiawei Enter,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,勵磁?車器,2021-10-04,2021-11-11,TW90965,STD CB,A02,130100,111-10-13G 24V N14,PCS,45.68,002,20,26548,Mingsheng Mo,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-10,2021-11-11,TW91901,Servoflex SFC,A02,230100,SFC-060SA2-20B-16BC-T400,PCS,750,,2,1575,GOODWAY MACH,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-08-10,2021-11-12,104298200,Centaflex,A02,210100,CF-X-008-OB,PCS,28.3,002,25,20778,Cymtek Solut,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,指示手柄,2021-09-13,2021-11-12,033029300,Index Handle,A02,310700,SD-75B-64R,PCS,17.1,002,20,9924,Tuocheng,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,電源裝置,2021-10-13,2021-11-12,124720000,CB Power Supply,A02,190100,BEW-4FH,PCS,37,002,5,5407,KAOTAI TECHN,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-15,2021-11-12,127721400,Servoflex SFC,A02,230100,SFC-030DA2-8B-14B,PCS,447,,2,939,CHIEH YUNG A,8000,Trading company
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-08-12,2021-11-12,TW90988,Micro BXW,A02,120101,BXW-05-10-72,PCS,2430,001,100,64145,,0100,Motor
MPTW,2,2021/11/18,A0005,IN,0000-00-00,?車器 (保?品),2021-09-28,2021-11-15,121508800,Micro BXW,A01,120101,BXW-01-10H-24V-6,PCS,12.7,002,200,70168,,,
MPTW,2,2021/11/18,A0005,IN,0000-00-00,?車器 (保?品),2021-10-27,2021-11-15,122088200,Micro BXW,A01,120101,BXW-01-10M-45V-6,PCS,12.64,002,300,106100,,,
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-05-28,2021-11-15,TW90989,Micro BXW,A02,120101,BXW-03-10-116,PCS,2150,001,50,28659,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-15,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-15,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-15,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-15,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-15,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-07-26,2021-11-15,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,390251,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-15,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-15,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-15,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,159890,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-08-12,2021-11-15,TW91239,Micro BXR,A02,120102,BXR-040-10LE-A-16,PCS,7800,001,30,58828,,0100,Motor
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-11,2021-11-17,127715200,Servoflex SFC,A02,230100,SFC-010SA2-4B-5B,PCS,260,,50,13650,CHIUAN YAN T,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-15,2021-11-17,127715900,Servoflex SFC,A02,230100,SFC-010SA2-6B-8B,PCS,260,,5,1365,CHIUAN YAN T,8000,Trading company
MPTW,2,2021/11/18,A0002,IN,0000-00-00,環?樹脂-硬化劑,2021-09-08,2021-11-18,127804100,Micro BXW,A01,120101,HW8761-1CI HUNTSMAN,KG,17.17,002,200,95671,,,
MPTW,2,2021/11/18,A0002,IN,0000-00-00,環?樹脂-主劑,2021-09-08,2021-11-18,127804000,Micro BXW,A01,120101,CW8761-1CI HUNTSMAN,KG,19.49,002,100,54299,,,
MPTW,2,2021/11/18,A0003,IN,0000-00-00,?車器 (保?品),2021-10-21,2021-11-18,128985700,Micro BXW,A01,120101,BXW-05-10-54,PCS,17.6,002,700,344714,,,
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-05,2021-11-18,127726500,Servoflex SFC,A02,230100,SFC-035SA2-12B-14B,PCS,370,,26,10101,UTECHZONE CO,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-05,2021-11-18,127725800,Servoflex SFC,A02,230100,SFC-035SA2-10B-14B,PCS,370,,36,13986,UTECHZONE CO,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-08,2021-11-18,TW90169,Servoflex SFC,A02,230100,SFC-030SA2-10BH-14BH,PCS,624,,2,1310,EAST FIELD C,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-09,2021-11-18,127715700,Servoflex SFC,A02,230100,SFC-010SA2-5B-8B,PCS,304,,6,1915,EVEST CORPOR,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-09,2021-11-18,127739000,Servoflex SFC,A02,230100,SFC-050SA2-16B-17B,PCS,527,,10,5534,TOYO AUTOMAT,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-10,2021-11-18,127750700,Servoflex SFC,A02,230100,SFC-080SA2-25B-35B,PCS,876,,1,920,PALMARY MACH,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-11,2021-11-18,127716100,Servoflex SFC,A02,230100,SFC-020DA2-10B-10B,PCS,390,,2,819,hanky,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-11,2021-11-18,TW90003,Servoflex SFC,A02,230100,SFC-060TA2-20B-16BC,PCS,1499,,1,1574,LEADWELL CNC,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-12,2021-11-18,127735400,Servoflex SFC,A02,230100,SFC-050DA2-17B-19B,PCS,891,,10,9356,Ray Feng Mac,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-15,2021-11-18,TW90011,Servoflex SFC,A02,230100,SFC-020SA2-6B-7B,PCS,239,,3,752,TOYO AUTOMAT,8000,Trading company
