据点ID,区分,受注日期,客户希望纳期,销售GPR内外,英文顾客,顧客業種C,规格型号,产品名称,受注数量,货币,不含税价格,成本金额,中分类C,供应商名称,供应商集团内外,终端用户英文,终端用户行业C,ID
MPSH,1,20211230,20220107,OUT,ZHENGYI BEARING,8000,121808800,SFC-010DA2-5B-6B,3,RMB,121,,2301,MPTJ,OUT,深圳中科,9004,1
MPSH,1,20211230,20220111,OUT,BITPASS,8000,122731000,SFC-040DA2-17B-19B,30,RMB,73,,2301,MPTJ,OUT,上海联泰,1190,2
MPSH,1,20211230,20220111,OUT,BITPASS,8000,121505100,SFC-050DA2-19B-20B,20,RMB,101,,2301,MPTJ,OUT,上海联泰,1190,3
MPSH,1,20211230,20220111,OUT,BITPASS,8000,121721000,SFC-060DA2-20B-22B,20,RMB,159,,2301,MPTJ,OUT,上海联泰,1190,4
MPSH,1,20211230,20220111,OUT,BITPASS,8000,121733700,SFC-060SA2-22B-25B,20,RMB,135,,2301,MPTJ,OUT,上海联泰,1190,5
MPSH,1,20211230,20220111,OUT,BITPASS,8000,127876000,SFC-060SA2-22B-35B,1,RMB,135,,2301,MPTJ,OUT,上海联泰,1190,6
MPSH,1,20211230,20220111,OUT,BITPASS,8000,121465300,SFC-040DA2-10B-19B,1,RMB,73,,2301,MPTJ,OUT,上海联泰,1190,7
MPSH,1,20211230,20220121,OUT,BITPASS,8000,123007200,SFC-080SA2-25B-32B,10,RMB,285,,2301,MPTJ,OUT,河北百拓,1510,8
MPSH,1,20211230,20220209,OUT,MISUMI,8000,121608300,SFC-020DA2-8B-10B,1,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,9
MPSH,1,20211230,20220209,OUT,MISUMI,8000,121608300,SFC-020DA2-8B-10B,2,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,10
MPSH,1,20211230,20220211,OUT,MISUMI,8000,121437000,SFC-035SA2-12B-12B,1,RMB,105.13,,2301,MPTJ,OUT,米思米,8020,11
MPSH,1,20211230,20220211,OUT,MISUMI,8000,121700300,SFC-030DA2-10B-10B,1,RMB,128.21,,2301,MPTJ,OUT,米思米,8020,12
MPSH,1,20211230,20220115,OUT,YONGFUWANG-SHENZHENG,8000,121386100,SFC-030DA2-8B-14B,30,RMB,115,,2301,MPTJ,OUT,克洛诺斯,1290,13
MPSH,1,20211230,20220115,OUT,YONGFUWANG-SHENZHENG,8000,121523700,SFC-040DA2-14B-19B,30,RMB,142,,2301,MPTJ,OUT,克洛诺斯,1290,14
MPSH,1,20211230,20220115,OUT,YONGFUWANG-SHENZHENG,8000,121903500,SFC-040DA2-8B-19B,30,RMB,142,,2301,MPTJ,OUT,克洛诺斯,1290,15
MPSH,1,20211230,20220115,OUT,YONGFUWANG-SHENZHENG,8000,121471800,SFC-040DA2-14B-14B,30,RMB,142,,2301,MPTJ,OUT,克洛诺斯,1290,16
MPSH,1,20211230,20220115,OUT,YONGFUWANG-SHENZHENG,8000,121344700,SFC-040DA2-19B-19B,30,RMB,142,,2301,MPTJ,OUT,克洛诺斯,1290,17
MPSH,1,20211230,20220218,OUT,ANSEN,8000,662267,546.15.3.4(662267),30,RMB,2850,,1501,其他,OUT,青岛软控,0910,18
MPSH,1,20211230,20220218,OUT,ANSEN,8000,131413800,TT-3X-01-25H-25H-60NM,1,RMB,2015,,3105,MPJP,IN,,,19
MPSH,1,20211230,20220218,OUT,ANSEN,8000,110777900,TT-3-01-25H-25H-40NM,11,RMB,1050,,3105,MPJP,IN,杭州大华,9099,20
MPSH,1,20211230,20220304,OUT,ANSEN,8000,,SRG-050DS-18K-19K,2,RMB,250,,2303,MPJP,IN,,,21
MPSH,1,20211230,20220304,OUT,ANSEN,8000,,SRG-060DS-18K-19K,2,RMB,320,,2303,MPJP,IN,,,22
MPSH,1,20211230,20220115,OUT,ANSEN,8000,121850000,SFC-050SA2-10B-15B,2,RMB,167,,2301,MPTJ,OUT,,,23
MPSH,1,20211230,20220115,OUT,ANSEN,8000,,ALS-030ARN-10BHA-14BHA,3,RMB,55,,2202,MPTJ,OUT,,,24
MPSH,1,20211230,20220115,OUT,ANSEN,8000,123150500,PSL-K-16,60,RMB,63,,2602,MPTJ,OUT,天津百超,1010,25
MPSH,1,20211230,20220207,OUT,ANSEN,8000,121760000,SFC-050DA2-19B-24B,6,RMB,204,,2301,MPTJ,OUT,南京埃斯顿,0140,26
